skinID,typeID
9667,33328
9668,602
9669,593
9670,585
9671,591
9672,11393
9673,20183
9674,11192
9675,37605
9676,12023
9677,16229
9678,644
9679,22852
9680,583
9681,608
9682,598
9683,589
9684,17722
9685,17740
9686,17928
9687,17720
9688,17738
9693,639
9694,587
9695,24694
9696,644
9700,638
9703,11381
9708,642
9716,11393
9717,644
9719,11371
9721,641
9722,12044
9723,37453
9724,29337
9725,33155
9726,32305
9727,37455
9728,17634
9729,33153
9730,32309
9733,37454
9734,17713
9735,33157
9736,17732
9737,24702
9738,24696
9739,24698
9740,16229
9741,629
9742,626
9743,621
9744,2006
9745,16231
9746,16233
9747,16227
9748,24700
9749,11198
9750,11186
9751,11176
9752,11202
9753,33157
9754,17713
9755,17709
9756,33155
9757,33151
9758,17843
9759,37455
9760,54731
9761,54732
9762,54733
9763,12042
9764,645
9765,33151
9766,16238
9767,28710
9768,11381
9769,11188
9770,11393
9771,24696
9772,22456
9773,12735
9774,42244
9775,32305
9776,32311
9777,29344
9778,17634
9779,17636
9780,17930
9781,44993
9782,44995
9783,44996
9784,33818
9785,33820
9786,17924
9787,17718
9788,17736
9789,33816
9790,33818
9791,33820
9792,17930
9793,17715
9794,17918
9795,17926
9796,17922
9797,17920
10076,29266
10077,42685
10078,3756
10079,47466
10080,2161
10081,11987
10082,584
10083,609
10084,11985
10085,11989
10086,3766
10087,11978
10088,670
10088,33328
10089,33328
10109,11989
10110,12019
10111,589
10112,11993
10113,583
10114,608
10115,12023
10116,585
10117,11999
10118,23919
10119,23917
10120,23913
10121,22852
10122,42244
10123,28606
10124,28352
10125,47466
10126,47466
10127,37455
10128,17636
10129,32309
10130,587
10131,598
10132,11387
10133,32878
10134,629
10135,630
10136,12015
10137,4310
10138,644
10139,28665
10140,602
10141,603
10142,11192
10143,16238
10144,623
10145,632
10146,11957
10147,4306
10148,638
10149,22436
10150,594
10151,593
10152,11200
10153,32872
10154,627
10155,633
10156,11989
10157,4308
10158,24690
10159,28661
10160,597
10161,591
10162,11184
10163,16236
10164,624
10165,628
10166,11987
10167,16233
10168,24692
10169,22428
10189,16236
10190,624
10191,643
10192,16238
10193,623
10194,640
10195,16240
10196,626
10197,645
10198,16242
10199,622
10200,644
10201,657
10202,11129
10203,35683
10204,23911
10205,34562
10206,12015
10207,19722
10208,17812
10211,34496
10212,22440
10213,22436
10214,22428
10215,22430
10216,44996
10217,22440
10218,22436
10219,22428
10220,22430
10221,44996
10222,645
10223,641
10224,23911
10225,23913
10226,12023
10227,12005
10240,2161
10241,32874
10242,16233
10243,609
10244,32872
10245,24700
10246,584
10247,32876
10248,16227
10249,3766
10250,32878
10251,16231
10255,587
10256,586
10257,17812
10258,32878
10259,631
10260,16231
10261,639
10262,11196
10263,37480
10264,11999
10265,11963
10266,22468
10267,28665
10268,11132
10419,33468
10420,12005
10421,585
10422,11371
10423,16242
10424,622
10425,11999
10426,11978
10427,16231
10428,22444
10429,639
10430,22440
10431,33513
10432,33513
10433,588
10434,598
10435,17812
10436,629
10437,17713
10438,33157
10439,17732
10440,33513
10441,588
10442,598
10443,17812
10444,629
10445,17713
10446,33157
10447,17732
10448,33513
10449,598
10450,17812
10451,629
10452,17713
10453,33157
10454,17732
10455,588
10456,33513
10457,588
10458,598
10459,17812
10460,629
10461,17713
10462,33157
10463,17732
10464,588
10465,33513
10466,598
10467,17812
10468,629
10469,17713
10470,33157
10471,17732
10472,33513
10473,588
10474,598
10475,17812
10476,629
10477,17713
10478,33157
10479,17732
10480,33513
10481,588
10482,598
10483,17812
10484,629
10485,17713
10486,33157
10487,17732
10488,33513
10489,17715
10490,33470
10491,11134
10492,19744
10493,11176
10494,11379
10495,12032
10496,12011
10497,16227
10498,28710
10501,632
10502,11178
10503,628
10504,11184
10505,630
10506,11196
10507,633
10508,11200
10510,33468
10511,33470
10512,33472
10513,672
10514,648
10515,670
10515,33328
10516,33468
10517,33470
10518,33472
10519,670
10520,594
10521,37457
10522,37458
10523,37459
10524,37460
10525,590
10526,582
10527,592
10528,599
10529,32876
10530,29248
10531,32878
10532,597
10533,16236
10534,2006
10535,603
10536,16238
10537,621
10538,594
10539,16240
10540,627
10541,587
10542,16242
10543,629
10544,33468
10545,33470
10546,33468
10547,607
10548,605
10549,29248
10550,586
10551,32880
10552,17480
10553,17478
10554,17476
10555,621
10556,627
10557,629
10558,2006
10559,17718
10560,33818
10561,33470
10562,17720
10563,605
10564,633
10565,609
10566,630
10567,2161
10568,16238
10569,17812
10570,620
10571,16229
10572,32311
10573,32307
10574,17636
10575,11393
10576,12038
10577,22464
10578,638
10579,11377
10580,28661
10581,34562
10582,12015
10583,4302
10584,16238
10585,626
10586,24702
10587,593
10588,626
10589,645
10590,594
10591,591
10592,626
10593,2006
10594,621
10595,622
10596,641
10597,643
10598,17926
10599,17922
10600,17920
10601,597
10602,12038
10603,624
10604,12003
10605,2161
10606,17703
10607,32874
10608,29337
10609,17726
10610,597
10611,12038
10612,624
10613,12003
10618,33816
10619,33818
10620,33820
10621,49710
10622,47270
10623,49711
10624,17720
10625,20185
10626,28352
10627,17736
10628,2161
10629,22448
10630,584
10631,22470
10632,609
10633,22442
10634,3766
10635,22444
10673,12038
10674,597
10675,625
10676,17922
10677,12032
10678,602
10679,620
10680,17715
10681,11377
10682,593
10683,634
10684,17722
10685,12034
10686,587
10687,631
10688,17718
10689,17720
10690,33470
10691,33818
10692,47270
10693,54732
10694,32880
10695,37135
10696,33697
10697,17480
10698,17478
10699,17476
10700,22546
10701,22548
10702,22544
10703,28606
10704,28352
10705,2863
10706,2998
10707,42244
10708,34328
10709,34317
10710,24696
10711,12731
10712,19726
10713,35683
10714,32872
10715,28665
10716,19722
10717,47271
10718,28665
10719,32880
10720,17718
10721,33470
10722,11192
10723,20187
10724,16227
10725,35683
10726,16240
10727,602
10728,12735
10729,12038
10730,29248
10731,2006
10732,17709
10733,16233
10734,605
10735,623
10736,17715
10737,24698
10738,33153
10739,607
10740,626
10741,17843
10742,16229
10743,33151
10744,586
10745,622
10746,17713
10747,16231
10751,29248
10752,624
10753,11188
10754,605
10755,623
10756,11192
10757,607
10758,626
10759,11172
10760,586
10761,629
10762,11182
10768,24692
10769,11567
10770,23919
10771,638
10772,3764
10773,23917
10774,644
10775,23773
10776,22852
10777,645
10778,671
10779,23913
10780,37453
10781,17726
10782,37455
10783,17636
10784,37456
10785,17728
10786,37454
10787,32311
10789,33816
10790,33818
10791,33820
10792,17932
10793,17928
10794,17720
10795,17738
10796,17722
10797,17740
10798,17932
10799,17928
10800,17720
10801,17738
10802,17722
10803,17740
10818,20183
10819,20185
10820,20187
10821,20189
10822,29248
10823,605
10824,607
10825,586
10826,583
10827,585
10828,589
10829,608
10830,37481
10831,2006
10832,37482
10833,623
10834,37483
10835,626
10836,37480
10837,631
10839,34317
10840,590
10841,34828
10842,582
10843,35683
10844,592
10845,34562
10846,599
10847,16236
10848,12003
10849,16238
10850,12011
10851,24688
10852,638
10853,16240
10854,12005
10855,16242
10856,12015
10857,17732
10858,32311
10860,2006
10862,627
10863,621
10864,622
10865,597
10866,2161
10867,603
10868,605
10869,593
10870,608
10871,587
10872,599
10873,44996
10874,44993
10875,44995
10876,29248
10877,590
10878,591
10879,597
10880,24696
10881,4302
10882,16233
10883,24692
10884,642
10885,1944
10886,11567
10887,19720
10888,23919
10889,23757
10890,643
10891,2161
10892,589
10893,37604
10894,20183
10895,19744
10896,16236
10897,32874
10898,34317
10899,628
10900,2006
10901,624
10902,625
10903,29986
10904,11134
10905,596
10906,11190
10907,22428
10908,12038
10909,12733
10910,12017
10911,12003
10912,11365
10913,22474
10914,11188
10915,12753
10916,11186
10917,22452
10918,12019
10919,20125
10920,11393
10921,22448
10922,28659
10923,11184
10924,28850
10925,37457
10926,37481
10927,11987
10928,11965
10929,29337
10930,33155
10931,32305
10932,17726
10933,17703
10934,37453
10935,17709
10936,621
10937,29984
10938,632
10939,648
10940,649
10941,19726
10942,23915
10943,23917
10944,3764
10945,640
10946,24688
10947,638
10948,4306
10949,16227
10950,24698
10951,20185
10952,605
10953,602
10954,603
10955,34828
10956,582
10957,601
10958,672
10959,584
10960,583
10961,37605
10962,623
10963,620
10964,32876
10965,16238
10966,11993
10967,28710
10968,12731
10969,11379
10970,12032
10971,11194
10972,11178
10973,11985
10974,37458
10975,22436
10976,22470
10977,22464
10978,12729
10979,11176
10980,11959
10981,11995
10982,37482
10983,12011
10984,22446
10985,28844
10986,11381
10987,11192
10988,11957
10989,17634
10990,17636
10991,32309
10992,33153
10993,29340
10994,17619
10995,37455
10996,671
10997,627
10998,634
10999,16240
11000,32872
11001,633
11002,641
11003,645
11004,24690
11005,16229
11006,24700
11007,4308
11008,35683
11009,592
11010,593
11011,654
11012,657
11013,655
11014,23913
11015,23911
11016,19724
11017,606
11018,11129
11019,607
11020,608
11021,609
11022,594
11023,656
11024,650
11025,20187
11026,37607
11027,626
11028,29988
11029,22466
11030,11200
11031,11174
11032,11377
11033,12743
11034,28661
11035,12023
11036,11969
11037,37483
11038,22430
11039,22442
11040,12042
11041,11172
11042,28848
11043,12005
11044,22460
11045,37459
11046,12044
11047,11202
11048,12745
11049,12021
11050,11989
11051,11971
11052,37456
11053,17841
11054,33151
11055,17728
11056,32307
11057,29344
11058,17843
11059,630
11060,23773
11061,598
11062,599
11063,11132
11064,588
11065,587
11066,586
11067,3766
11068,585
11069,34562
11070,16242
11071,622
11072,631
11073,629
11074,29990
11075,37606
11076,24694
11077,639
11078,20189
11079,652
11080,653
11081,4310
11082,16231
11083,24702
11084,651
11085,644
11086,19722
11087,22852
11088,24483
11089,32878
11090,11400
11091,11182
11092,37460
11093,11999
11094,28846
11095,12747
11096,22440
11097,11371
11098,12034
11099,11196
11100,12015
11101,11961
11102,22444
11103,28665
11104,12013
11105,11387
11106,11198
11107,37480
11108,22456
11109,11978
11110,11963
11111,12735
11112,22468
11113,29336
11114,17713
11115,17812
11116,37454
11117,33157
11118,17732
11119,32311
11120,17930
11121,17715
11122,17918
11123,17709
11124,17843
11125,17713
11126,29336
11127,17715
11128,17715
11129,17930
11130,17918
11131,4302
11132,24692
11133,19720
11134,4306
11135,24688
11136,19726
11137,4308
11138,24690
11139,23913
11140,4310
11141,24694
11142,22852
11143,28606
11144,28352
11145,42244
11155,29266
11156,3756
11157,47466
11158,42685
11159,54731
11160,54732
11161,54733
11162,670
11162,33328
11163,11190
11164,12753
11165,12017
11166,22428
11167,11174
11168,12745
11169,12021
11170,22430
11171,11192
11172,12729
11173,11957
11174,22436
11175,11182
11176,12735
11177,11963
11178,22440
11181,37482
11182,29340
11183,28710
11184,64034
11185,64034
11253,34496
11264,650
11265,654
11266,655
11267,656
11268,657
11269,11186
11270,11176
11271,11202
11272,593
11273,17841
11274,634
11275,641
11276,11198
11278,11186
11279,11188
11280,11176
11281,11192
11282,44993
11283,11196
11284,11182
11285,11202
11286,11172
11287,626
11288,12005
11289,16229
11290,645
11291,23911
11292,23913
11293,671
11306,587
11307,22456
11308,629
11309,11999
11310,24702
11311,33157
11312,4310
11313,644
11314,32311
11315,639
11316,17732
11317,24694
11318,16242
11319,22456
11320,585
11321,33157
11322,24702
11323,22444
11324,629
11325,12015
11326,651
11327,652
11328,653
11329,29336
11330,17732
11331,37454
11332,16242
11333,16231
11334,32311
11335,37454
11336,32878
11337,32311
11338,24702
11339,37454
11340,16242
11341,16231
11342,32311
11343,37454
11344,16242
11345,24702
11346,32311
11347,37454
11348,32878
11349,16231
11350,32311
11351,37454
11352,32878
11353,24702
11354,32311
11355,37454
11356,16242
11357,24702
11358,32311
11359,12038
11360,24696
11361,17703
11362,625
11363,12032
11364,24698
11365,17619
11366,620
11367,11377
11368,24700
11369,17841
11370,634
11371,12034
11372,24702
11373,17812
11374,631
11375,19744
11376,11134
11377,19744
11378,1944
11379,648
11380,649
11382,603
11383,37482
11384,632
11385,24688
11386,603
11387,37482
11388,621
11389,24688
11390,603
11391,37482
11392,621
11393,24688
11394,603
11395,22464
11396,24688
11397,603
11398,22464
11399,621
11400,24688
11401,603
11402,22464
11403,24688
11404,603
11405,22464
11406,632
11407,24688
11408,603
11409,621
11410,24688
11411,632
11412,37482
11413,632
11422,672
11423,602
11424,605
11425,17619
11426,11178
11427,16238
11428,37482
11429,621
11430,11959
11431,12011
11432,24698
11433,22446
11434,640
11435,28710
11436,32876
11437,37482
11438,34828
11439,621
11440,11993
11441,29340
11442,22470
11443,12731
11444,649
11445,24698
11446,638
11447,12729
11448,19726
11449,3764
11450,638
11451,22464
11452,16238
11453,11178
11454,11381
11455,19726
11457,24698
11458,16229
11459,24702
11460,16233
11461,32876
11462,32872
11463,32878
11464,32874
11465,642
11466,17726
11467,32874
11468,28659
11469,16233
11470,597
11471,11393
11472,591
11473,72907
11474,11393
11475,16236
11476,37481
11477,625
11478,20125
11479,72872
11480,28659
11482,72907
11488,72872
11490,72907
11491,72904
11492,72913
11493,72903
11494,72811
11495,72812
11496,72869
11497,72872
11498,17619
11499,72812
11500,17703
11501,72872
11502,17841
11503,72869
11504,17812
11505,72811
11510,73795
11511,73794
11512,73796
11513,73789
11514,47466
11515,42685
11516,3756
11517,670
11517,33328
11519,16236
11520,16236
11521,16236
11522,16238
11523,16238
11524,16238
11525,16240
11526,16240
11527,16240
11528,16242
11529,16242
11530,16242
11531,17926
11532,17930
11533,17924
11534,17932
11535,17928
11536,33468
11537,54731
11538,47269
11539,33816
11540,12019
11541,11993
11542,12015
11543,643
11544,640
11545,645
11546,644
11547,12005
11561,17924
11562,17718
11563,17736
11564,33820
11565,33818
11566,33816
11567,17922
11568,17920
11569,17926
11613,591
11614,643
11615,602
11616,640
11617,594
11618,645
11619,598
11620,639
11624,17740
11625,17920
11626,17918
11627,17738
11628,33820
11629,44996
11630,17736
11632,11371
11632,11978
11632,17713
11632,17732
11632,32311
11632,33157
11632,37454
11633,72907
11634,16236
11635,4302
11636,24692
11637,597
11638,625
11639,33155
11640,72904
11641,16238
11642,4306
11643,24688
11644,602
11645,620
11646,33153
11647,72913
11648,16240
11649,4308
11650,24690
11651,593
11652,634
11653,33151
11654,72903
11655,16242
11656,4310
11657,24694
11658,587
11659,631
11660,33157
11661,2006
11662,17709
11663,642
11664,17726
11665,621
11666,17634
11667,638
11668,17636
11669,626
11670,17843
11671,641
11672,17728
11673,622
11674,17713
11675,639
11676,17732
11678,28665
11679,12013
11680,11387
11681,73794
11682,73787
11683,28661
11684,11174
11685,12021
11686,73796
11687,73792
11688,73795
11689,73793
11690,73789
11691,73790
11701,621
11702,34828
11703,17918
11704,22452
11705,28665
11706,11198
11707,24700
11708,634
11709,22544
11710,32880
11711,3756
11712,33470
11713,12015
11717,12005
11718,22430
11719,22442
11720,12042
11721,12011
11722,28710
11723,11379
11724,22446
11729,670
11729,33328
11731,29266
11732,42685
11733,3756
11734,47466
11735,17932
11736,17720
11737,17930
11738,17715
11739,672
11740,11134
11741,11129
11742,11132
11758,77114
11760,37605
11761,32309
11762,33153
11763,17726
11764,11567
11765,32311
11766,19722
11767,17728
11768,670
11768,33328
11769,24698
11770,12011
11771,638
11772,12005
11773,17715
11774,641
11775,12011
11793,16240
11794,11377
11795,609
11798,17728
11799,37456
11800,33151
11802,73796
11803,77281
11824,72811
11825,16231
11826,22444
11827,34562
11828,11371
11829,11400
11830,17713
11831,77288
11841,11989
11841,12044
11841,17728
11841,17841
11841,29344
11841,32307
11841,33151
11841,72869
11841,72913
11842,32307
11843,29344
11844,72869
11845,33151
11846,72913
11847,17841
11848,11989
11849,12044
11875,77283
11876,28659
11877,4302
11878,17709
11879,22452
11880,73789
11881,16236
11882,11393
11907,641
11908,11999
11909,4310
11913,607
11914,11172
11915,4308
11916,645
11917,22430
11918,77281
11919,19724
11920,29248
11921,11188
11922,24696
11923,22448
11924,642
11925,28659
11926,77283
11927,19720
11928,605
11929,11192
11930,16227
11931,22446
11932,24688
11933,77284
11934,19726
11935,586
11936,11182
11937,4310
11938,24694
11939,77288
11940,19722
11941,47270
11942,54733
11943,33470
11944,33816
11953,73793
11954,32309
11955,17634
11956,77284
11957,11379
11958,29984
11959,33153
11960,602
11962,24698
11963,641
11964,587
11965,19722
11966,11567
11967,72904
11968,11999
11969,11957
11970,11971
11971,29988
11972,11965
11973,29986
11974,11961
11975,77114
11976,42685
11977,3756
11978,72907
11979,73789
11980,12017
11981,72872
11982,28850
11983,73790
11984,77283
11985,42242
11986,42243
11987,42241
12011,591
12012,32874
12013,628
12014,23757
12015,11381
12016,32876
12017,37482
12018,632
12019,11959
12020,11957
12021,23915
12022,594
12023,12042
12024,32872
12025,37483
12026,633
12027,11971
12028,11969
12029,23911
12030,603
12031,12044
12032,32878
12033,37480
12034,630
12035,11961
12036,11963
12037,24483
12038,3766
12039,49710
12040,33472
12041,54732
12042,33820
12043,37481
12054,17918
12055,78366
12056,17715
12057,78367
12058,17930
12059,17738
12060,78369
12061,17720
12062,78333
12063,17932
12065,78576
12066,29266
12067,47466
12070,78367
12071,78366
12072,45647
12073,78369
12074,78333
12078,73795
12079,670
12079,33328
12080,73794
12081,73796
12090,17932
12091,78333
12092,78369
12093,17738
12094,17918
12095,17930
12096,78367
12097,78366
12136,628
12138,2006
12139,17703
12140,587
12141,622
12142,54732
12145,32874
12146,589
12147,33468
12148,35683
12149,11400
12151,32307
12152,11961
12153,11198
12154,29990
12155,33816
12156,33818
12157,33820
12158,608
12159,32872
12160,29344
12161,72869
12162,599
12163,32878
12164,29336
12165,72811
12166,29337
12167,72872
12168,583
12169,32876
12170,29340
12171,72812
12172,73787
12173,73792
12174,73793
12175,73790
12176,11186
12177,11965
12178,12017
12179,22448
12180,32305
12181,11196
12182,11963
12183,12013
12184,22468
12185,17732
12186,670
12186,33328
12187,11182
12188,622
12189,652
12191,44996
12192,45534
12194,11172
12195,626
12196,650
12197,11188
12198,624
12199,19744
12200,11192
12201,78367
12202,623
12203,648
12204,78366
12205,78333
12206,78369
12207,54733
12208,54731
12209,54732
12210,52907
12211,49712
12212,47271
12213,29266
12214,77114
12215,42685
12216,47466
12217,3756
12218,73796
12219,73795
12220,54731
12221,54733
12222,73789
12223,11184
12224,72872
12225,29986
12226,73794
12227,11198
12228,29990
12229,28665
12237,32880
12238,33697
12239,37135
12240,17480
12241,17478
12242,17476
12243,28606
12244,34328
12245,2863
12246,2998
12247,28352
12248,42244
12249,22546
12250,22548
12251,22544
12252,12003
12253,28659
12254,12019
12255,11993
12256,28710
12257,4306
12258,12005
12259,28661
12260,22442
12261,11999
12262,28665
12263,12015
12264,4310
12265,72907
12266,72872
12267,72913
12268,17841
12269,17843
12270,72869
12271,72904
12272,17930
12273,29340
12274,620
12275,72812
12276,586
12277,599
12278,37460
12279,17812
12280,11978
12281,72811
12282,22544
12283,17924
12284,17736
12285,29266
12286,77114
12287,42685
12288,3756
12289,47466
12290,4302
12291,29986
12292,16236
12293,4306
12294,29984
12295,16238
12296,24700
12297,29988
12298,16240
12299,16231
12300,29990
12301,16242
12302,33468
12303,28606
12304,33818
12305,81008
12306,81046
12307,81047
12308,81040
12309,17932
12310,17928
12311,17926
12312,17924
12313,17930
12318,20183
12319,28850
12320,1944
12321,12753
12322,20185
12323,28844
12324,649
12325,12731
12326,20187
12327,28848
12328,655
12329,12745
12330,20189
12331,28846
12332,652
12333,12747
12334,81008
12335,81047
12336,81046
12337,17920
12338,17926
12339,17922
12340,19720
12341,37457
12342,29986
12343,12038
12344,29337
12354,85087
12355,85086
12356,44995
12357,45534
12358,33153
12359,32309
12360,11381
12361,22470
12362,22436
12363,44993
12364,44995
12365,45534
12366,44996
12367,85062
12368,85229
12369,85236
12378,23911
12379,23757
12380,23915
12381,24483
12382,17720
12383,17928
12384,17722
12385,17740
12386,42125
12387,42124
12388,3514
12389,85087
12390,85086
12391,44993
12391,44995
12391,44996
12391,45534
12395,23919
12396,12753
12397,28850
12398,23917
12399,12729
12400,28844
12401,23913
12402,12743
12403,28848
12404,22852
12405,12747
12406,28846
12407,44995
12408,44993
12409,44996
12410,624
12411,29337
12412,37481
12413,597
12414,22442
12415,29344
12416,37483
12417,33818
12425,81008
12426,33468
12427,24688
12428,22444
12429,37483
12432,17928
12433,17722
12434,17740
12435,85087
12436,11387
12437,72811
12438,33153
12439,37459
12440,33151
12441,32307
12442,28659
12443,22452
12444,12038
12445,16236
12446,11989
12447,16240
12448,22440
12449,22456
12450,12034
12451,11999
12452,16242
12453,11985
12454,11957
12455,11959
12456,22428
12457,20183
12458,12038
12459,11190
12460,37457
12461,37481
12462,34317
12464,29986
12475,33155
12476,11987
12477,29248
12478,33153
12479,605
12480,12011
12481,33151
12482,11989
12483,607
12484,33157
12485,11999
12486,586
12487,54733
12488,54732
12489,54731
12490,17738
12491,47466
12492,33468
12493,49710
12495,81008
12496,17932
12497,78333
12498,17720
12499,78369
12500,17738
12501,54731
12502,54732
12503,54733
12504,81008
12505,81047
12506,81046
12507,81040
12512,47269
12513,49710
12514,47270
12515,49712
12516,49711
12517,47271
12518,52907
12519,17841
12520,593
12521,24690
12522,73792
12523,22460
12524,12021
12525,22442
12530,34562
12531,11182
12532,17713
12533,72811
12534,24694
12535,73787
12536,24483
12537,594
12538,626
12539,12042
12540,12044
12541,12005
12542,24702
12543,622
12544,22444
12545,11999
12546,630
12547,11961
12548,11963
12549,17715
12550,72907
12551,597
12552,12017
12553,33155
12554,643
12555,73789
12556,73790
12562,12003
12563,2006
12564,42241
12565,17922
12566,12003
12567,22428
12568,11393
12569,11993
12570,28710
12571,11379
12572,12005
12573,28661
12574,12042
12575,12015
12576,28665
12577,11400
12578,88001
12579,605
12580,11192
12581,37482
12582,17634
12583,72812
12584,24688
12585,73793
12600,34317
12601,12019
12602,22474
12603,23919
12604,11567
12605,590
12606,591
12607,11186
12608,589
12609,52250
12610,52254
12611,52252
12612,49713
12613,88001
12614,628
12615,20125
12616,37457
12617,37459
12618,33820
12619,54731
12620,81008
12621,584
12622,72812
12623,22470
12624,11194
12625,32880
12626,89240
12627,89647
12628,89649
12629,17480
12631,22546
12632,22548
12633,28606
12635,17478
12636,89607
12637,89607
12638,89607
12639,89607
12640,89607
12641,89607
12642,89607
12643,89607
12644,89607
12645,89607
12646,89607
12647,89607
12648,89240
12649,11188
12650,17920
12651,34317
12652,28659
12653,88001
12654,11192
12655,28710
12656,34828
12657,17918
12658,34562
12659,11182
12660,37135
12661,22544
12662,89649
12663,91174
12664,89240
12665,89647
12666,89648
12667,32880
12668,35683
12669,11172
12670,28661
12671,28665
12672,17738
12673,17736
12674,89607
12675,37135
12676,33697
12677,17476
12678,22544
12679,2863
12680,42244
12681,2998
12682,34328
12683,28352
12684,89607
12686,602
12686,11194
12686,11985
12686,11993
12686,22470
12686,24688
12686,32309
12686,37482
12686,72812
12687,17715
12688,47466
12689,11186
12690,89240
12691,626
12692,29266
12693,77114
12694,42685
12695,3756
12696,47466
12697,17726
12698,73790
12699,28659
12700,22464
12701,28710
12702,73793
12703,73796
12704,29344
12705,12005
12706,22456
12707,73794
12708,19722
12709,89240
12710,89649
12711,17738
12712,17715
12713,17918
12714,89607
12715,54732
12716,54733
12717,81008
12718,49710
12719,52907
12720,650
12721,654
12722,28661
