masteryID,certificateID,grade
2140,89,1
2141,94,1
2142,96,2
2143,67,2
2144,164,2
2145,140,2
2146,99,2
2147,150,2
2148,89,2
2149,94,2
2150,96,3
2151,67,3
2152,164,3
2153,140,3
2154,99,3
2155,150,3
2156,89,3
2157,94,3
2158,96,4
2159,67,4
2160,164,4
2161,140,4
2162,99,4
2163,117,4
2164,150,4
2165,89,4
2166,94,4
2167,96,0
2168,99,0
2169,68,0
2170,165,0
2171,140,0
2172,150,0
2173,89,0
2174,94,0
2175,96,1
2176,99,1
2177,68,1
2178,165,1
2179,140,1
2180,150,1
2181,89,1
2182,94,1
2183,96,2
2184,99,2
2185,68,2
2186,165,2
2187,140,2
2188,150,2
2189,89,2
2190,94,2
2191,96,3
2192,99,3
2193,68,3
2194,165,3
2195,140,3
2196,150,3
2197,89,3
2198,94,3
2199,96,4
2200,99,4
2201,68,4
2202,165,4
2203,140,4
2204,117,4
2205,150,4
2206,89,4
2207,94,4
2208,144,0
2209,89,0
2210,119,0
2211,144,1
2212,89,1
2213,119,1
2214,144,2
2215,89,2
2216,119,2
2217,144,3
2218,89,3
2219,119,3
2220,144,4
2221,89,4
2222,117,4
2223,119,4
2224,96,0
2225,107,0
2226,140,0
2227,83,0
2228,89,0
2229,94,0
2230,96,1
2231,107,1
2232,140,1
2233,83,1
2234,89,1
2235,94,1
2236,96,2
2237,107,2
2238,140,2
2239,83,2
2240,89,2
2241,94,2
2242,96,3
2243,107,3
2244,140,3
2245,83,3
2246,89,3
2247,94,3
2248,96,4
2249,107,4
2250,140,4
2251,83,4
2252,117,4
2253,89,4
2254,94,4
2255,96,0
2256,86,0
2257,146,0
2258,145,0
2259,82,0
2260,95,0
2261,96,1
2262,86,1
2263,146,1
2264,145,1
2265,82,1
2266,95,1
2267,96,2
2268,86,2
2269,146,2
2270,145,2
2271,82,2
2272,95,2
2273,96,3
2274,86,3
2275,146,3
2276,145,3
2277,82,3
2278,95,3
2279,96,4
2280,86,4
2281,146,4
2282,109,4
2283,145,4
2284,82,4
2285,118,4
2286,152,4
2287,153,4
2288,154,4
2289,95,4
2290,96,0
2291,97,0
2292,99,0
2293,164,0
2294,50,0
2295,150,0
2296,89,0
2297,93,0
2298,94,0
2299,96,1
2300,97,1
2301,99,1
2302,164,1
2303,50,1
2304,150,1
2305,89,1
2306,93,1
2307,94,1
2308,96,2
2309,97,2
2310,99,2
2311,164,2
2312,50,2
2313,150,2
2314,89,2
2315,93,2
2316,94,2
2317,96,3
2318,97,3
2319,99,3
2320,164,3
2321,50,3
2322,150,3
2323,89,3
2324,93,3
2325,94,3
2326,96,4
2327,97,4
2328,99,4
2329,164,4
2330,50,4
2331,117,4
2332,150,4
2333,89,4
2334,93,4
2335,94,4
2336,96,0
2337,97,0
2338,99,0
2339,165,0
2340,76,0
2341,117,0
2342,150,0
2343,89,0
2344,93,0
2345,94,0
2346,96,1
2347,97,1
2348,99,1
2349,165,1
2350,76,1
2351,117,1
2352,150,1
2353,89,1
2354,93,1
2355,94,1
2356,96,2
2357,97,2
2358,99,2
2359,165,2
2360,76,2
2361,117,2
2362,150,2
2363,89,2
2364,93,2
2365,94,2
2366,96,3
2367,97,3
2368,99,3
2369,165,3
2370,76,3
2371,117,3
2372,150,3
2373,89,3
2374,93,3
2375,94,3
2376,96,4
2377,97,4
2378,99,4
2379,165,4
2380,76,4
2381,117,4
2382,150,4
2383,89,4
2384,93,4
2385,94,4
2386,104,0
2387,144,0
2388,117,0
2389,118,0
2390,104,1
2391,144,1
2392,117,1
2393,118,1
2394,104,2
2395,144,2
2396,117,2
2397,118,2
2398,104,3
2399,144,3
2400,117,3
2401,118,3
2402,104,4
2403,144,4
2404,117,4
2405,118,4
2406,64,0
2407,96,0
2408,99,0
2409,68,0
2410,165,0
2411,72,0
2412,139,0
2413,76,0
2414,104,0
2415,85,0
2416,150,0
2417,89,0
2418,94,0
2419,64,1
2420,96,1
2421,99,1
2422,68,1
2423,165,1
2424,72,1
2425,139,1
2426,76,1
2427,104,1
2428,85,1
2429,150,1
2430,89,1
2431,94,1
2432,64,2
2433,96,2
2434,99,2
2435,68,2
2436,165,2
2437,72,2
2438,139,2
2439,76,2
2440,104,2
2441,85,2
2442,150,2
2443,89,2
2444,94,2
2445,64,3
2446,96,3
2447,99,3
2448,68,3
2449,165,3
2450,72,3
2451,139,3
2452,76,3
2453,104,3
2454,85,3
2455,150,3
2456,89,3
2457,94,3
2458,64,4
2459,96,4
2460,99,4
2461,68,4
2462,165,4
2463,72,4
2464,139,4
2465,76,4
2466,109,4
2467,104,4
2468,85,4
2469,150,4
2470,153,4
2471,152,4
2472,89,4
2473,154,4
2474,94,4
2475,96,0
2476,86,0
2477,78,0
2478,145,0
2479,146,0
2480,150,0
2481,95,0
2482,96,1
2483,86,1
2484,78,1
2485,145,1
2486,146,1
2487,150,1
2488,95,1
2489,96,2
2490,86,2
2491,78,2
2492,145,2
2493,146,2
2494,150,2
2495,95,2
2496,96,3
2497,86,3
2498,78,3
2499,145,3
2500,146,3
2501,150,3
2502,95,3
2503,96,4
2504,86,4
2505,109,4
2506,78,4
2507,145,4
2508,146,4
2509,118,4
2510,152,4
2511,153,4
2512,154,4
2513,150,4
2514,95,4
2515,96,0
2516,103,0
2517,141,0
2518,85,0
2519,94,0
2520,96,1
2521,103,1
2522,141,1
2523,85,1
2524,94,1
2525,96,2
2526,103,2
2527,141,2
2528,85,2
2529,94,2
2530,96,3
2531,103,3
2532,141,3
2533,85,3
2534,94,3
2535,96,4
2536,103,4
2537,141,4
2538,85,4
2539,118,4
2540,94,4
2541,96,0
2542,100,0
2543,165,0
2544,138,0
2545,139,0
2546,85,0
2547,96,1
2548,100,1
2549,165,1
2550,138,1
2551,139,1
2552,85,1
2553,96,2
2554,100,2
2555,165,2
2556,138,2
2557,139,2
2558,85,2
2559,96,3
2560,100,3
2561,165,3
2562,138,3
2563,139,3
2564,85,3
2565,96,4
2566,100,4
2567,165,4
2568,138,4
2569,139,4
2570,85,4
2571,118,4
2572,96,0
2573,65,0
2574,150,0
2575,89,0
2576,93,0
2577,94,0
2578,96,1
2579,65,1
2580,150,1
2581,89,1
2582,93,1
2583,94,1
2584,96,2
2585,65,2
2586,150,2
2587,89,2
2588,93,2
2589,94,2
2590,96,3
2591,65,3
2592,150,3
2593,89,3
2594,93,3
2595,94,3
2596,96,4
2597,65,4
2598,117,4
2599,150,4
2600,89,4
2601,93,4
2602,94,4
2603,96,0
2604,69,0
2605,139,0
2606,85,0
2607,150,0
2608,94,0
2609,96,1
2610,69,1
2611,139,1
2612,85,1
2613,150,1
2614,94,1
2615,96,2
2616,69,2
2617,139,2
2618,85,2
2619,150,2
2620,94,2
2621,96,3
2622,69,3
2623,139,3
2624,85,3
2625,150,3
2626,94,3
2627,96,4
2628,69,4
2629,139,4
2630,85,4
2631,118,4
2632,150,4
2633,94,4
2634,96,0
2635,99,0
2636,164,0
2637,69,0
2638,140,0
2639,150,0
2640,89,0
2641,94,0
2642,96,1
2643,99,1
2644,164,1
2645,69,1
2646,140,1
2647,150,1
2648,89,1
2649,94,1
2650,96,2
2651,99,2
2652,164,2
2653,69,2
2654,140,2
2655,150,2
2656,89,2
2657,94,2
2658,96,3
2659,99,3
2660,164,3
2661,69,3
2662,140,3
2663,150,3
2664,89,3
2665,94,3
2666,96,4
2667,99,4
2668,164,4
2669,69,4
2670,140,4
2671,117,4
2672,150,4
2673,89,4
2674,94,4
2675,96,0
2676,99,0
2677,150,0
2678,73,0
2679,141,0
2680,85,0
2681,94,0
2682,96,1
2683,99,1
2684,150,1
2685,73,1
2686,141,1
2687,85,1
2688,94,1
2689,96,2
2690,99,2
2691,150,2
2692,73,2
2693,141,2
2694,85,2
2695,94,2
2696,96,3
2697,99,3
2698,150,3
2699,73,3
2700,141,3
2701,85,3
2702,94,3
2703,96,4
2704,99,4
2705,150,4
2706,73,4
2707,141,4
2708,85,4
2709,118,4
2710,94,4
2711,96,0
2712,118,0
2713,117,0
2714,94,0
2715,96,1
2716,118,1
2717,117,1
2718,94,1
2719,96,2
2720,118,2
2721,117,2
2722,94,2
2723,96,3
2724,118,3
2725,117,3
2726,94,3
2727,96,4
2728,118,4
2729,117,4
2730,94,4
2731,96,0
2732,118,0
2733,117,0
2734,94,0
2735,96,1
2736,118,1
2737,117,1
2738,94,1
2739,96,2
2740,118,2
2741,117,2
2742,94,2
2743,96,3
2744,118,3
2745,117,3
2746,94,3
2747,96,4
2748,118,4
2749,117,4
2750,94,4
2751,96,0
2752,99,0
2753,68,0
2754,133,0
2755,140,0
2756,150,0
2757,89,0
2758,94,0
2759,96,1
2760,99,1
2761,68,1
2762,133,1
2763,140,1
2764,150,1
2765,89,1
2766,94,1
2767,96,2
2768,99,2
2769,68,2
2770,133,2
2771,140,2
2772,150,2
2773,89,2
2774,94,2
2775,96,3
2776,99,3
2777,68,3
2778,133,3
2779,140,3
2780,150,3
2781,89,3
2782,94,3
2783,96,4
2784,99,4
2785,68,4
2786,133,4
2787,140,4
2788,117,4
2789,150,4
2790,89,4
2791,94,4
2792,144,0
2793,117,0
2794,118,0
2795,144,1
2796,117,1
2797,118,1
2798,144,2
2799,117,2
2800,118,2
2801,144,3
2802,117,3
2803,118,3
2804,144,4
2805,117,4
2806,118,4
2807,144,0
2808,117,0
2809,118,0
2810,144,1
2811,117,1
2812,118,1
2813,144,2
2814,117,2
2815,118,2
2816,144,3
2817,117,3
2818,118,3
2819,144,4
2820,117,4
2821,118,4
2822,144,0
2823,117,0
2824,118,0
2825,144,1
2826,117,1
2827,118,1
2828,144,2
2829,117,2
2830,118,2
2831,144,3
2832,117,3
2833,118,3
2834,144,4
2835,117,4
2836,118,4
2837,96,0
2838,104,0
2839,108,0
2840,140,0
2841,89,0
2842,94,0
2843,96,1
2844,104,1
2845,108,1
2846,140,1
2847,89,1
2848,94,1
2849,96,2
2850,104,2
2851,108,2
2852,140,2
2853,89,2
2854,94,2
2855,96,3
2856,104,3
2857,108,3
2858,140,3
2859,89,3
2860,94,3
2861,96,4
2862,104,4
2863,108,4
2864,140,4
2865,117,4
2866,89,4
2867,94,4
2868,96,0
2869,101,0
2870,140,0
2871,89,0
2872,94,0
2873,96,1
2874,101,1
2875,140,1
2876,89,1
2877,94,1
2878,96,2
2879,101,2
2880,140,2
2881,89,2
2882,94,2
2883,96,3
2884,101,3
2885,140,3
2886,89,3
2887,94,3
2888,96,4
2889,101,4
2890,140,4
2891,117,4
2892,89,4
2893,94,4
2894,96,0
2895,99,0
2896,150,0
2897,75,0
2898,139,0
2899,85,0
2900,94,0
2901,96,1
2902,99,1
2903,150,1
2904,75,1
2905,139,1
2906,85,1
2907,94,1
2908,96,2
2909,99,2
2910,150,2
2911,75,2
2912,139,2
2913,85,2
2914,94,2
2915,96,3
2916,99,3
2917,150,3
2918,75,3
2919,139,3
2920,85,3
2921,94,3
2922,96,4
2923,99,4
2924,150,4
2925,75,4
2926,139,4
2927,85,4
2928,118,4
2929,94,4
2930,96,0
2931,67,0
2932,150,0
2933,139,0
2934,99,0
2935,85,0
2936,94,0
2937,96,1
2938,67,1
2939,150,1
2940,139,1
2941,99,1
2942,85,1
2943,94,1
2944,96,2
2945,67,2
2946,150,2
2947,139,2
2948,99,2
2949,85,2
2950,94,2
2951,96,3
2952,67,3
2953,150,3
2954,139,3
2955,99,3
2956,85,3
2957,94,3
2958,96,4
2959,67,4
2960,150,4
2961,139,4
2962,99,4
2963,85,4
2964,118,4
2965,94,4
2966,96,0
2967,104,0
2968,108,0
2969,141,0
2970,89,0
2971,94,0
2972,96,1
2973,104,1
2974,108,1
2975,141,1
2976,89,1
2977,94,1
2978,96,2
2979,104,2
2980,108,2
2981,141,2
2982,89,2
2983,94,2
2984,96,3
2985,104,3
2986,108,3
2987,141,3
2988,89,3
2989,94,3
2990,96,4
2991,104,4
2992,108,4
2993,141,4
2994,117,4
2995,89,4
2996,94,4
2997,96,0
2998,99,0
2999,50,0
3000,150,0
3001,89,0
3002,93,0
3003,94,0
3004,96,1
3005,99,1
3006,50,1
3007,150,1
3008,89,1
3009,93,1
3010,94,1
3011,96,2
3012,99,2
3013,50,2
3014,150,2
3015,89,2
3016,93,2
3017,94,2
3018,96,3
3019,99,3
3020,50,3
3021,150,3
3022,89,3
3023,93,3
3024,94,3
3025,96,4
3026,99,4
3027,50,4
3028,117,4
3029,150,4
3030,89,4
3031,93,4
3032,94,4
3033,96,0
3034,99,0
3035,75,0
3036,150,0
3037,89,0
3038,93,0
3039,94,0
3040,96,1
3041,99,1
3042,75,1
3043,150,1
3044,89,1
3045,93,1
3046,94,1
3047,96,2
3048,99,2
3049,75,2
3050,150,2
3051,89,2
3052,93,2
3053,94,2
3054,96,3
3055,99,3
3056,75,3
3057,150,3
3058,89,3
3059,93,3
3060,94,3
3061,96,4
3062,99,4
3063,75,4
3064,117,4
3065,150,4
3066,89,4
3067,93,4
3068,94,4
3069,96,0
3070,104,0
3071,108,0
3072,89,0
3073,93,0
3074,94,0
3075,96,1
3076,104,1
3077,108,1
3078,89,1
3079,93,1
3080,94,1
3081,96,2
3082,104,2
3083,108,2
3084,89,2
3085,93,2
3086,94,2
3087,96,3
3088,104,3
3089,108,3
3090,89,3
3091,93,3
3092,94,3
3093,96,4
3094,104,4
3095,108,4
3096,117,4
3097,89,4
3098,93,4
3099,94,4
3100,96,0
3101,97,0
3102,102,0
3103,89,0
3104,93,0
3105,94,0
3106,96,1
3107,97,1
3108,102,1
3109,89,1
3110,93,1
3111,94,1
3112,96,2
3113,97,2
3114,102,2
3115,89,2
3116,93,2
3117,94,2
3118,96,3
3119,97,3
3120,102,3
3121,89,3
3122,93,3
3123,94,3
3124,96,4
3125,97,4
3126,102,4
3127,117,4
3128,89,4
3129,93,4
3130,94,4
3131,96,0
3132,104,0
3133,139,0
3134,108,0
3135,85,0
3136,94,0
3137,96,1
3138,104,1
3139,139,1
3140,108,1
3141,85,1
3142,94,1
3143,96,2
3144,104,2
3145,139,2
3146,108,2
3147,85,2
3148,94,2
3149,96,3
3150,104,3
3151,139,3
3152,108,3
3153,85,3
3154,94,3
3155,96,4
3156,104,4
3157,139,4
3158,108,4
3159,85,4
3160,118,4
3161,94,4
3162,96,0
3163,100,0
3164,139,0
3165,85,0
3166,94,0
3167,96,1
3168,100,1
3169,139,1
3170,85,1
3171,94,1
3172,96,2
3173,100,2
3174,139,2
3175,85,2
3176,94,2
3177,96,3
3178,100,3
3179,139,3
3180,85,3
3181,94,3
3182,96,4
3183,100,4
3184,139,4
3185,85,4
3186,118,4
3187,94,4
3188,96,0
3189,99,0
3190,71,0
3191,141,0
3192,150,0
3193,89,0
3194,94,0
3195,96,1
3196,99,1
3197,71,1
3198,141,1
3199,150,1
3200,89,1
3201,94,1
3202,96,2
3203,99,2
3204,71,2
3205,141,2
3206,150,2
3207,89,2
3208,94,2
3209,96,3
3210,99,3
3211,71,3
3212,141,3
3213,150,3
3214,89,3
3215,94,3
3216,96,4
3217,99,4
3218,71,4
3219,141,4
3220,117,4
3221,150,4
3222,89,4
3223,94,4
3224,96,0
3225,99,0
3226,71,0
3227,141,0
3228,150,0
3229,89,0
3230,94,0
3231,96,1
3232,99,1
3233,71,1
3234,141,1
3235,150,1
3236,89,1
3237,94,1
3238,96,2
3239,99,2
3240,71,2
3241,141,2
3242,150,2
3243,89,2
3244,94,2
3245,96,3
3246,99,3
3247,71,3
3248,141,3
3249,150,3
3250,89,3
3251,94,3
3252,96,4
3253,99,4
3254,71,4
3255,141,4
3256,117,4
3257,150,4
3258,89,4
3259,94,4
3260,96,0
3261,99,0
3262,140,0
3263,67,0
3264,150,0
3265,89,0
3266,94,0
3267,96,1
3268,99,1
3269,140,1
3270,67,1
3271,150,1
3272,89,1
3273,94,1
3274,96,2
3275,99,2
3276,140,2
3277,67,2
3278,150,2
3279,89,2
3280,94,2
3281,96,3
3282,99,3
3283,140,3
3284,67,3
3285,150,3
3286,89,3
3287,94,3
3288,96,4
3289,99,4
3290,140,4
3291,67,4
3292,117,4
3293,150,4
3294,89,4
3295,94,4
3296,96,0
3297,99,0
3298,140,0
3299,67,0
3300,150,0
3301,89,0
3302,94,0
3303,96,1
3304,99,1
3305,140,1
3306,67,1
3307,150,1
3308,89,1
3309,94,1
3310,96,2
3311,99,2
3312,140,2
3313,67,2
3314,150,2
3315,89,2
3316,94,2
3317,96,3
3318,99,3
3319,140,3
3320,67,3
3321,150,3
3322,89,3
3323,94,3
3324,96,4
3325,99,4
3326,140,4
3327,67,4
3328,117,4
3329,150,4
3330,89,4
3331,94,4
3332,96,0
3333,99,0
3334,75,0
3335,150,0
3336,89,0
3337,93,0
3338,94,0
3339,96,1
3340,99,1
3341,75,1
3342,150,1
3343,89,1
3344,93,1
3345,94,1
3346,96,2
3347,99,2
3348,75,2
3349,150,2
3350,89,2
3351,93,2
3352,94,2
3353,96,3
3354,99,3
3355,75,3
3356,150,3
3357,89,3
3358,93,3
3359,94,3
3360,96,4
3361,99,4
3362,75,4
3363,117,4
3364,150,4
3365,89,4
3366,93,4
3367,94,4
3368,96,0
3369,99,0
3370,71,0
3371,141,0
3372,150,0
3373,89,0
3374,94,0
3375,96,1
3376,99,1
3377,71,1
3378,141,1
3379,150,1
3380,89,1
3381,94,1
3382,96,2
3383,99,2
3384,71,2
3385,141,2
3386,150,2
3387,89,2
3388,94,2
3389,96,3
3390,99,3
3391,71,3
3392,141,3
3393,150,3
3394,89,3
3395,94,3
3396,96,4
3397,99,4
3398,71,4
3399,141,4
3400,117,4
3401,150,4
3402,89,4
3403,94,4
3404,96,0
3405,108,0
3406,140,0
3407,79,0
3408,150,0
3409,89,0
3410,94,0
3411,96,1
3412,108,1
3413,140,1
3414,79,1
3415,150,1
3416,89,1
3417,94,1
3418,96,2
3419,108,2
3420,140,2
3421,79,2
3422,150,2
3423,89,2
3424,94,2
3425,96,3
3426,108,3
3427,140,3
3428,79,3
3429,150,3
3430,89,3
3431,94,3
3432,96,4
3433,108,4
3434,140,4
3435,79,4
3436,117,4
3437,150,4
3438,89,4
3439,94,4
3440,96,0
3441,99,0
3442,150,0
3443,75,0
3444,139,0
3445,85,0
3446,94,0
3447,96,1
3448,99,1
3449,150,1
3450,75,1
3451,139,1
3452,85,1
3453,94,1
3454,96,2
3455,99,2
3456,150,2
3457,75,2
3458,139,2
3459,85,2
3460,94,2
3461,96,3
3462,99,3
3463,150,3
3464,75,3
3465,139,3
3466,85,3
3467,94,3
3468,96,4
3469,99,4
3470,150,4
3471,75,4
3472,139,4
3473,85,4
3474,118,4
3475,94,4
3476,96,0
3477,67,0
3478,150,0
3479,139,0
3480,99,0
3481,85,0
3482,94,0
3483,96,1
3484,67,1
3485,150,1
3486,139,1
3487,99,1
3488,85,1
3489,94,1
3490,96,2
3491,67,2
3492,150,2
3493,139,2
3494,99,2
3495,85,2
3496,94,2
3497,96,3
3498,67,3
3499,150,3
3500,139,3
3501,99,3
3502,85,3
3503,94,3
3504,96,4
3505,67,4
3506,150,4
3507,139,4
3508,99,4
3509,85,4
3510,118,4
3511,94,4
3512,96,0
3513,99,0
3514,103,0
3515,141,0
3516,89,0
3517,94,0
3518,96,1
3519,99,1
3520,103,1
3521,141,1
3522,89,1
3523,94,1
3524,96,2
3525,99,2
3526,103,2
3527,141,2
3528,89,2
3529,94,2
3530,96,3
3531,99,3
3532,103,3
3533,141,3
3534,89,3
3535,94,3
3536,96,4
3537,99,4
3538,103,4
3539,141,4
3540,117,4
3541,89,4
3542,94,4
3543,96,0
3544,99,0
3545,50,0
3546,150,0
3547,89,0
3548,93,0
3549,94,0
3550,96,1
3551,99,1
3552,50,1
3553,150,1
3554,89,1
3555,93,1
3556,94,1
3557,96,2
3558,99,2
3559,50,2
3560,150,2
3561,89,2
3562,93,2
3563,94,2
3564,96,3
3565,99,3
3566,50,3
3567,150,3
3568,89,3
3569,93,3
3570,94,3
3571,96,4
3572,99,4
3573,50,4
3574,117,4
3575,150,4
3576,89,4
3577,93,4
3578,94,4
3579,96,0
3580,99,0
3581,150,0
3582,75,0
3583,141,0
3584,85,0
3585,94,0
3586,96,1
3587,99,1
3588,150,1
3589,75,1
3590,141,1
3591,85,1
3592,94,1
3593,96,2
3594,99,2
3595,150,2
3596,75,2
3597,141,2
3598,85,2
3599,94,2
3600,96,3
3601,99,3
3602,150,3
3603,75,3
3604,141,3
3605,85,3
3606,94,3
3607,96,4
3608,99,4
3609,150,4
3610,75,4
3611,141,4
3612,85,4
3613,118,4
3614,94,4
3615,96,0
3616,66,0
3617,145,0
3618,146,0
3619,150,0
3620,90,0
3621,95,0
3622,96,1
3623,66,1
3624,145,1
3625,146,1
3626,150,1
3627,90,1
3628,95,1
3629,96,2
3630,66,2
3631,145,2
3632,146,2
3633,150,2
3634,90,2
3635,95,2
3636,96,3
3637,66,3
3638,145,3
3639,146,3
3640,150,3
3641,90,3
3642,95,3
3643,96,4
3644,66,4
3645,109,4
3646,145,4
3647,146,4
3648,117,4
3649,150,4
3650,152,4
3651,153,4
3652,90,4
3653,154,4
3654,95,4
3655,96,0
3656,65,0
3657,99,0
3658,133,0
3659,138,0
3660,150,0
3661,89,0
3662,93,0
3663,96,1
3664,65,1
3665,99,1
3666,133,1
3667,138,1
3668,150,1
3669,89,1
3670,93,1
3671,96,2
3672,65,2
3673,99,2
3674,133,2
3675,138,2
3676,150,2
3677,89,2
3678,93,2
3679,96,3
3680,65,3
3681,99,3
3682,133,3
3683,138,3
3684,150,3
3685,89,3
3686,93,3
3687,96,4
3688,65,4
3689,99,4
3690,133,4
3691,138,4
3692,117,4
3693,150,4
3694,89,4
3695,93,4
3696,96,0
3697,65,0
3698,99,0
3699,133,0
3700,138,0
3701,150,0
3702,89,0
3703,93,0
3704,96,1
3705,65,1
3706,99,1
3707,133,1
3708,138,1
3709,150,1
3710,89,1
3711,93,1
3712,96,2
3713,65,2
3714,99,2
3715,133,2
3716,138,2
3717,150,2
3718,89,2
3719,93,2
3720,96,3
3721,65,3
3722,99,3
3723,133,3
3724,138,3
3725,150,3
3726,89,3
3727,93,3
3728,96,4
3729,65,4
3730,99,4
3731,133,4
3732,138,4
3733,117,4
3734,150,4
3735,89,4
3736,93,4
3737,96,0
3738,99,0
3739,50,0
3740,150,0
3741,89,0
3742,93,0
3743,94,0
3744,96,1
3745,99,1
3746,50,1
3747,150,1
3748,89,1
3749,93,1
3750,94,1
3751,96,2
3752,99,2
3753,50,2
3754,150,2
3755,89,2
3756,93,2
3757,94,2
3758,96,3
3759,99,3
3760,50,3
3761,150,3
3762,89,3
3763,93,3
3764,94,3
3765,96,4
3766,99,4
3767,50,4
3768,117,4
3769,150,4
3770,89,4
3771,93,4
3772,94,4
3773,96,0
3774,99,0
3775,50,0
3776,150,0
3777,89,0
3778,93,0
3779,94,0
3780,96,1
3781,99,1
3782,50,1
3783,150,1
3784,89,1
3785,93,1
3786,94,1
3787,96,2
3788,99,2
3789,50,2
3790,150,2
3791,89,2
3792,93,2
3793,94,2
3794,96,3
3795,99,3
3796,50,3
3797,150,3
3798,89,3
3799,93,3
3800,94,3
3801,96,4
3802,99,4
3803,50,4
3804,117,4
3805,150,4
3806,89,4
3807,93,4
3808,94,4
3809,96,0
3810,100,0
3811,139,0
3812,108,0
3813,85,0
3814,94,0
3815,96,1
3816,100,1
3817,139,1
3818,108,1
3819,85,1
3820,94,1
3821,96,2
3822,100,2
3823,139,2
3824,108,2
3825,85,2
3826,94,2
3827,96,3
3828,100,3
3829,139,3
3830,108,3
3831,85,3
3832,94,3
3833,96,4
3834,100,4
3835,139,4
3836,108,4
3837,85,4
3838,118,4
3839,94,4
3840,96,0
3841,99,0
3842,100,0
3843,150,0
3844,139,0
3845,76,0
3846,85,0
3847,164,0
3848,94,0
3849,96,1
3850,99,1
3851,100,1
3852,150,1
3853,139,1
3854,76,1
3855,85,1
3856,164,1
3857,94,1
3858,96,2
3859,99,2
3860,100,2
3861,150,2
3862,139,2
3863,76,2
3864,85,2
3865,164,2
3866,94,2
3867,96,3
3868,99,3
3869,100,3
3870,150,3
3871,139,3
3872,76,3
3873,142,3
3874,85,3
3875,164,3
3876,94,3
3877,96,4
3878,99,4
3879,100,4
3880,150,4
3881,139,4
3882,76,4
3883,142,4
3884,85,4
3885,118,4
3886,164,4
3887,94,4
3888,96,0
3889,99,0
3890,150,0
3891,103,0
3892,72,0
3893,141,0
3894,85,0
3895,94,0
3896,165,0
3897,96,1
3898,99,1
3899,150,1
3900,103,1
3901,72,1
3902,141,1
3903,85,1
3904,94,1
3905,165,1
3906,96,2
3907,99,2
3908,150,2
3909,103,2
3910,72,2
3911,141,2
3912,85,2
3913,94,2
3914,165,2
3915,96,3
3916,99,3
3917,150,3
3918,103,3
3919,72,3
3920,141,3
3921,142,3
3922,85,3
3923,94,3
3924,165,3
3925,96,4
3926,99,4
3927,150,4
3928,103,4
3929,72,4
3930,141,4
3931,142,4
3932,85,4
3933,118,4
3934,94,4
3935,165,4
3936,96,0
3937,99,0
3938,150,0
3939,103,0
3940,76,0
3941,108,0
3942,141,0
3943,85,0
3944,94,0
3945,165,0
3946,96,1
3947,99,1
3948,150,1
3949,103,1
3950,76,1
3951,108,1
3952,141,1
3953,85,1
3954,94,1
3955,165,1
3956,96,2
3957,99,2
3958,150,2
3959,103,2
3960,76,2
3961,108,2
3962,141,2
3963,85,2
3964,94,2
3965,165,2
3966,96,3
3967,99,3
3968,150,3
3969,103,3
3970,76,3
3971,108,3
3972,141,3
3973,85,3
3974,94,3
3975,165,3
3976,96,4
3977,99,4
3978,150,4
3979,103,4
3980,76,4
3981,108,4
3982,141,4
3983,85,4
3984,118,4
3985,94,4
3986,165,4
3987,96,0
3988,97,0
3989,165,0
3990,102,0
3991,108,0
3992,89,0
3993,93,0
3994,94,0
3995,96,1
3996,97,1
3997,165,1
3998,102,1
3999,108,1
4000,89,1
4001,93,1
4002,94,1
4003,96,2
4004,97,2
4005,165,2
4006,102,2
4007,108,2
4008,89,2
4009,93,2
4010,94,2
4011,96,3
4012,97,3
4013,165,3
4014,102,3
4015,108,3
4016,89,3
4017,93,3
4018,94,3
4019,96,4
4020,97,4
4021,165,4
4022,102,4
4023,108,4
4024,117,4
4025,89,4
4026,93,4
4027,94,4
4028,96,0
4029,99,0
4030,68,0
4031,101,0
4032,140,0
4033,108,0
4034,150,0
4035,89,0
4036,94,0
4037,165,0
4038,96,1
4039,99,1
4040,68,1
4041,101,1
4042,140,1
4043,108,1
4044,150,1
4045,89,1
4046,94,1
4047,165,1
4048,96,2
4049,99,2
4050,68,2
4051,101,2
4052,140,2
4053,108,2
4054,150,2
4055,89,2
4056,94,2
4057,165,2
4058,96,3
4059,99,3
4060,68,3
4061,101,3
4062,140,3
4063,108,3
4064,150,3
4065,89,3
4066,94,3
4067,165,3
4068,96,4
4069,99,4
4070,68,4
4071,101,4
4072,140,4
4073,108,4
4074,117,4
4075,150,4
4076,89,4
4077,94,4
4078,165,4
4079,96,0
4080,99,0
4081,68,0
4082,101,0
4083,140,0
4084,150,0
4085,89,0
4086,94,0
4087,165,0
4088,96,1
4089,99,1
4090,68,1
4091,101,1
4092,140,1
4093,150,1
4094,89,1
4095,94,1
4096,165,1
4097,96,2
4098,99,2
4099,68,2
4100,101,2
4101,140,2
4102,150,2
4103,89,2
4104,94,2
4105,165,2
4106,96,3
4107,99,3
4108,68,3
4109,101,3
4110,140,3
4111,142,3
4112,150,3
4113,89,3
4114,94,3
4115,165,3
4116,96,4
4117,99,4
4118,68,4
4119,101,4
4120,140,4
4121,142,4
4122,117,4
4123,150,4
4124,89,4
4125,94,4
4126,165,4
4127,96,0
4128,141,0
4129,84,0
4130,85,0
4131,87,0
4132,120,0
4133,94,0
4134,96,1
4135,141,1
4136,84,1
4137,85,1
