relationshipID,parentID,parentTypeID,parentLevel,childID,grade
2224,,12195,3,114,3
2225,,12195,2,114,2
2226,,12196,4,114,4
2227,,12196,0,114,1
2228,,12196,5,114,5
2229,,12196,0,114,3
2230,,12196,0,114,2
2231,,18025,4,114,4
2232,,18025,0,114,1
2233,,18025,5,114,5
2234,,18025,0,114,3
2235,,18025,0,114,2
2236,,3413,3,117,4
2237,,3413,1,117,1
2238,,3413,3,117,5
2239,,3413,3,117,3
2240,,3413,2,117,2
2241,,3416,4,117,4
2242,,3416,1,117,1
2243,,3416,5,117,5
2244,,3416,3,117,3
2245,,3416,2,117,2
2246,,3419,4,117,4
2247,,3419,0,117,1
2248,,3419,5,117,5
2249,,3419,3,117,3
2250,,3419,0,117,2
2251,,3392,4,118,4
2252,,3392,1,118,1
2253,,3392,5,118,5
2254,,3392,3,118,3
2255,,3392,2,118,2
2256,,3394,4,118,4
2257,,3394,1,118,1
2258,,3394,5,118,5
2259,,3394,3,118,3
2260,,3394,2,118,2
2261,,2403,4,119,4
2262,,2403,0,119,1
2263,,2403,5,119,5
2264,,2403,0,119,3
2265,,2403,0,119,2
2266,,2406,4,119,4
2267,,2406,0,119,1
2268,,2406,5,119,5
2269,,2406,3,119,3
2270,,2406,0,119,2
2271,,2495,4,119,4
2272,,2495,1,119,1
2273,,2495,5,119,5
2274,,2495,3,119,3
2275,,2495,2,119,2
2276,,2505,4,119,4
2277,,2505,1,119,1
2278,,2505,5,119,5
2279,,2505,3,119,3
2280,,2505,2,119,2
2281,,3402,4,119,4
2282,,3402,3,119,1
2283,,3402,4,119,5
2284,,3402,4,119,3
2285,,3402,4,119,2
2286,,13279,4,119,4
2287,,13279,1,119,1
2288,,13279,5,119,5
2289,,13279,3,119,3
2290,,13279,2,119,2
2291,,3426,4,120,4
2292,,3426,3,120,1
2293,,3426,4,120,5
2294,,3426,4,120,3
2295,,3426,3,120,2
2296,,3427,3,120,4
2297,,3427,1,120,1
2298,,3427,3,120,5
2299,,3427,3,120,3
2300,,3427,2,120,2
2301,,3433,4,120,4
2302,,3433,1,120,1
2303,,3433,5,120,5
2304,,3433,3,120,3
2305,,3433,2,120,2
2306,,19759,4,120,4
2307,,19759,0,120,1
2308,,19759,5,120,5
2309,,19759,3,120,3
2310,,19759,0,120,2
2311,,19760,4,120,4
2312,,19760,0,120,1
2313,,19760,5,120,5
2314,,19760,3,120,3
2315,,19760,1,120,2
2316,,3355,3,132,4
2317,,3355,3,132,1
2318,,3355,3,132,5
2319,,3355,3,132,3
2320,,3355,3,132,2
2321,,3363,5,132,4
2322,,3363,2,132,1
2323,,3363,5,132,5
2324,,3363,5,132,3
2325,,3363,4,132,2
2326,,3368,4,132,4
2327,,3368,1,132,1
2328,,3368,5,132,5
2329,,3368,4,132,3
2330,,3368,3,132,2
2331,,3373,5,132,4
2332,,3373,0,132,1
2333,,3373,5,132,5
2334,,3373,4,132,3
2335,,3373,0,132,2
2336,,3731,5,132,4
2337,,3731,0,132,1
2338,,3731,5,132,5
2339,,3731,4,132,3
2340,,3731,0,132,2
2341,,3732,5,132,4
2342,,3732,0,132,1
2343,,3732,5,132,5
2344,,3732,0,132,3
2345,,3732,0,132,2
2346,,11584,5,132,4
2347,,11584,3,132,1
2348,,11584,5,132,5
2349,,11584,5,132,3
2350,,11584,4,132,2
2351,,12241,4,132,4
2352,,12241,0,132,1
2353,,12241,5,132,5
2354,,12241,0,132,3
2355,,12241,0,132,2
2356,,3426,1,133,4
2357,,3426,0,133,1
2358,,3426,1,133,5
2359,,3426,1,133,3
2360,,3426,1,133,2
2361,,3427,4,133,4
2362,,3427,0,133,1
2363,,3427,4,133,5
2364,,3427,4,133,3
2365,,3427,4,133,2
2366,,3436,5,133,4
2367,,3436,4,133,1
2368,,3436,5,133,5
2369,,3436,5,133,3
2370,,3436,5,133,2
2371,,3437,5,133,4
2372,,3437,1,133,1
2373,,3437,5,133,5
2374,,3437,4,133,3
2375,,3437,3,133,2
2376,,3441,5,133,4
2377,,3441,0,133,1
2378,,3441,5,133,5
2379,,3441,4,133,3
2380,,3441,3,133,2
2381,,3442,4,133,4
2382,,3442,0,133,1
2383,,3442,5,133,5
2384,,3442,4,133,3
2385,,3442,3,133,2
2386,,12305,4,133,4
2387,,12305,1,133,1
2388,,12305,5,133,5
2389,,12305,4,133,3
2390,,12305,3,133,2
2391,,12484,1,133,4
2392,,12484,0,133,1
2393,,12484,5,133,5
2394,,12484,0,133,3
2395,,12484,0,133,2
2396,,12485,1,133,4
2397,,12485,0,133,1
2398,,12485,5,133,5
2399,,12485,0,133,3
2400,,12485,0,133,2
2401,,12486,1,133,4
2402,,12486,0,133,1
2403,,12486,5,133,5
2404,,12486,0,133,3
2405,,12486,0,133,2
2406,,12487,1,133,4
2407,,12487,0,133,1
2408,,12487,5,133,5
2409,,12487,0,133,3
2410,,12487,0,133,2
2411,,23566,4,133,4
2412,,23566,0,133,1
2413,,23566,5,133,5
2414,,23566,4,133,3
2415,,23566,3,133,2
2416,,23594,5,133,4
2417,,23594,0,133,1
2418,,23594,5,133,5
2419,,23594,1,133,3
2420,,23594,0,133,2
2421,,23606,4,133,4
2422,,23606,0,133,1
2423,,23606,5,133,5
2424,,23606,4,133,3
2425,,23606,3,133,2
2426,,23618,4,133,4
2427,,23618,1,133,1
2428,,23618,5,133,5
2429,,23618,4,133,3
2430,,23618,3,133,2
2431,,24241,5,133,4
2432,,24241,1,133,1
2433,,24241,5,133,5
2434,,24241,4,133,3
2435,,24241,3,133,2
2436,,33699,5,133,4
2437,,33699,1,133,1
2438,,33699,5,133,5
2439,,33699,4,133,3
2440,,33699,3,133,2
2441,,3327,4,138,4
2442,,3327,1,138,1
2443,,3327,5,138,5
2444,,3327,3,138,3
2445,,3327,2,138,2
2446,,3449,5,138,4
2447,,3449,1,138,1
2448,,3449,5,138,5
2449,,3449,4,138,3
2450,,3449,3,138,2
2451,,3450,4,138,4
2452,,3450,0,138,1
2453,,3450,5,138,5
2454,,3450,3,138,3
2455,,3450,1,138,2
2456,,3451,3,138,4
2457,,3451,0,138,1
2458,,3451,5,138,5
2459,,3451,1,138,3
2460,,3451,0,138,2
2461,,3452,4,138,4
2462,,3452,0,138,1
2463,,3452,5,138,5
2464,,3452,3,138,3
2465,,3452,1,138,2
2466,,3453,4,138,4
2467,,3453,0,138,1
2468,,3453,5,138,5
2469,,3453,3,138,3
2470,,3453,1,138,2
2471,,3454,3,138,4
2472,,3454,0,138,1
2473,,3454,5,138,5
2474,,3454,0,138,3
2475,,3454,0,138,2
2476,,3455,4,138,4
2477,,3455,0,138,1
2478,,3455,5,138,5
2479,,3455,3,138,3
2480,,3455,1,138,2
2481,,4385,3,138,4
2482,,4385,0,138,1
2483,,4385,5,138,5
2484,,4385,0,138,3
2485,,4385,0,138,2
2486,,3426,4,139,4
2487,,3426,1,139,1
2488,,3426,4,139,5
2489,,3426,4,139,3
2490,,3426,2,139,2
2491,,3428,4,139,4
2492,,3428,0,139,1
2493,,3428,5,139,5
2494,,3428,3,139,3
2495,,3428,1,139,2
2496,,3429,5,139,4
2497,,3429,1,139,1
2498,,3429,5,139,5
2499,,3429,4,139,3
2500,,3429,3,139,2
2501,,3431,4,139,4
2502,,3431,0,139,1
2503,,3431,5,139,5
2504,,3431,3,139,3
2505,,3431,1,139,2
2506,,33000,4,139,4
2507,,33000,0,139,1
2508,,33000,5,139,5
2509,,33000,3,139,3
2510,,33000,0,139,2
2511,,3426,4,140,4
2512,,3426,1,140,1
2513,,3426,4,140,5
2514,,3426,4,140,3
2515,,3426,2,140,2
2516,,3428,4,140,4
2517,,3428,0,140,1
2518,,3428,5,140,5
2519,,3428,3,140,3
2520,,3428,1,140,2
2521,,3429,5,140,4
2522,,3429,1,140,1
2523,,3429,5,140,5
2524,,3429,4,140,3
2525,,3429,3,140,2
2526,,3431,4,140,4
2527,,3431,0,140,1
2528,,3431,5,140,5
2529,,3431,3,140,3
2530,,3431,1,140,2
2531,,32999,4,140,4
2532,,32999,0,140,1
2533,,32999,5,140,5
2534,,32999,3,140,3
2535,,32999,0,140,2
2536,,3426,4,141,4
2537,,3426,1,141,1
2538,,3426,4,141,5
2539,,3426,4,141,3
2540,,3426,2,141,2
2541,,3428,4,141,4
2542,,3428,0,141,1
2543,,3428,5,141,5
2544,,3428,3,141,3
2545,,3428,1,141,2
2546,,3429,5,141,4
2547,,3429,1,141,1
2548,,3429,5,141,5
2549,,3429,4,141,3
2550,,3429,3,141,2
2551,,3431,4,141,4
2552,,3431,0,141,1
2553,,3431,5,141,5
2554,,3431,3,141,3
2555,,3431,1,141,2
2556,,33001,4,141,4
2557,,33001,0,141,1
2558,,33001,5,141,5
2559,,33001,3,141,3
2560,,33001,0,141,2
2561,,3426,1,142,4
2562,,3426,1,142,1
2563,,3426,1,142,5
2564,,3426,1,142,3
2565,,3426,1,142,2
2566,,3429,5,142,4
2567,,3429,5,142,1
2568,,3429,5,142,5
2569,,3429,5,142,3
2570,,3429,5,142,2
2571,,3430,4,142,4
2572,,3430,1,142,1
2573,,3430,5,142,5
2574,,3430,3,142,3
2575,,3430,2,142,2
2576,,3327,4,144,4
2577,,3327,1,144,1
2578,,3327,5,144,5
2579,,3327,3,144,3
2580,,3327,2,144,2
2581,,3449,5,144,4
2582,,3449,1,144,1
2583,,3449,5,144,5
2584,,3449,4,144,3
2585,,3449,3,144,2
2586,,3453,4,144,4
2587,,3453,0,144,1
2588,,3453,5,144,5
2589,,3453,3,144,3
2590,,3453,1,144,2
2591,,3455,4,144,4
2592,,3455,0,144,1
2593,,3455,5,144,5
2594,,3455,3,144,3
2595,,3455,1,144,2
2596,,3402,5,145,4
2597,,3402,5,145,1
2598,,3402,5,145,5
2599,,3402,5,145,3
2600,,3402,5,145,2
2601,,3449,5,145,4
2602,,3449,5,145,1
2603,,3449,5,145,5
2604,,3449,5,145,3
2605,,3449,5,145,2
2606,,3455,5,145,4
2607,,3455,5,145,1
2608,,3455,5,145,5
2609,,3455,5,145,3
2610,,3455,5,145,2
2611,,3456,5,145,4
2612,,3456,1,145,1
2613,,3456,5,145,5
2614,,3456,5,145,3
2615,,3456,3,145,2
2616,,21610,4,145,4
2617,,21610,0,145,1
2618,,21610,5,145,5
2619,,21610,4,145,3
2620,,21610,3,145,2
2621,,21611,4,145,4
2622,,21611,0,145,1
2623,,21611,5,145,5
2624,,21611,1,145,3
2625,,21611,0,145,2
2626,,3426,4,146,4
2627,,3426,1,146,1
2628,,3426,4,146,5
2629,,3426,4,146,3
2630,,3426,2,146,2
2631,,3428,4,146,4
2632,,3428,0,146,1
2633,,3428,5,146,5
2634,,3428,3,146,3
2635,,3428,1,146,2
2636,,3429,5,146,4
2637,,3429,1,146,1
2638,,3429,5,146,5
2639,,3429,4,146,3
2640,,3429,3,146,2
2641,,3431,4,146,4
2642,,3431,0,146,1
2643,,3431,5,146,5
2644,,3431,3,146,3
2645,,3431,1,146,2
2646,,3300,2,147,4
2647,,3300,2,147,1
2648,,3300,2,147,5
2649,,3300,2,147,3
2650,,3300,2,147,2
2651,,3318,5,147,4
2652,,3318,5,147,1
2653,,3318,5,147,5
2654,,3318,5,147,3
2655,,3318,5,147,2
2656,,11207,5,147,4
2657,,11207,5,147,1
2658,,11207,5,147,5
2659,,11207,5,147,3
2660,,11207,5,147,2
2661,,22043,4,147,4
2662,,22043,1,147,1
2663,,22043,5,147,5
2664,,22043,3,147,3
2665,,22043,2,147,2
2666,,3327,3,148,4
2667,,3327,3,148,1
2668,,3327,3,148,5
2669,,3327,3,148,3
2670,,3327,3,148,2
2671,,3426,2,148,4
2672,,3426,2,148,1
2673,,3426,2,148,5
2674,,3426,2,148,3
2675,,3426,2,148,2
2676,,3428,5,148,4
2677,,3428,5,148,1
2678,,3428,5,148,5
2679,,3428,5,148,3
2680,,3428,5,148,2
2681,,3431,5,148,4
2682,,3431,5,148,1
2683,,3431,5,148,5
2684,,3431,5,148,3
2685,,3431,5,148,2
2686,,12096,5,148,4
2687,,12096,5,148,1
2688,,12096,5,148,5
2689,,12096,5,148,3
2690,,12096,5,148,2
2691,,27906,4,148,4
2692,,27906,1,148,1
2693,,27906,5,148,5
2694,,27906,3,148,3
2695,,27906,2,148,2
2696,,3380,3,149,4
2697,,3380,3,149,1
2698,,3380,3,149,5
2699,,3380,3,149,3
2700,,3380,3,149,2
2701,,3387,5,149,4
2702,,3387,5,149,1
2703,,3387,5,149,5
2704,,3387,5,149,3
2705,,3387,5,149,2
2706,,24625,4,149,4
2707,,24625,4,149,1
2708,,24625,4,149,5
2709,,24625,4,149,3
2710,,24625,4,149,2
2711,,28585,4,149,4
2712,,28585,1,149,1
2713,,28585,5,149,5
2714,,28585,3,149,3
2715,,28585,2,149,2
2716,,3300,2,150,4
2717,,3300,2,150,1
2718,,3300,2,150,5
2719,,3300,2,150,3
2720,,3300,2,150,2
2721,,3318,5,150,4
2722,,3318,1,150,1
2723,,3318,5,150,5
2724,,3318,5,150,3
2725,,3318,3,150,2
2726,,11207,4,150,4
2727,,11207,0,150,1
2728,,11207,5,150,5
2729,,11207,1,150,3
2730,,11207,0,150,2
2731,,3327,5,151,4
2732,,3327,5,151,1
2733,,3327,5,151,5
2734,,3327,5,151,3
2735,,3327,5,151,2
2736,,3449,5,151,4
2737,,3449,3,151,1
2738,,3449,5,151,5
2739,,3449,5,151,3
2740,,3449,4,151,2
2741,,3453,4,151,4
2742,,3453,0,151,1
2743,,3453,5,151,5
2744,,3453,3,151,3
2745,,3453,1,151,2
2746,,3455,5,151,4
2747,,3455,1,151,1
2748,,3455,5,151,5
2749,,3455,4,151,3
2750,,3455,3,151,2
2751,,20342,4,151,4
2752,,20342,1,151,1
2753,,20342,5,151,5
2754,,20342,3,151,3
2755,,20342,2,151,2
2756,,3348,5,152,4
2757,,3348,5,152,1
2758,,3348,5,152,5
2759,,3348,5,152,3
2760,,3348,5,152,2
2761,,3352,4,152,4
2762,,3352,1,152,1
2763,,3352,5,152,5
2764,,3352,3,152,3
2765,,3352,2,152,2
2766,,3354,4,152,4
2767,,3354,1,152,1
2768,,3354,5,152,5
2769,,3354,3,152,3
2770,,3354,2,152,2
2771,,20495,5,152,4
2772,,20495,5,152,1
2773,,20495,5,152,5
2774,,20495,5,152,3
2775,,20495,5,152,2
2776,,3348,5,153,4
2777,,3348,5,153,1
2778,,3348,5,153,5
2779,,3348,5,153,3
2780,,3348,5,153,2
2781,,3349,5,153,4
2782,,3349,5,153,1
2783,,3349,5,153,5
2784,,3349,5,153,3
2785,,3349,5,153,2
2786,,3354,4,153,4
2787,,3354,1,153,1
2788,,3354,5,153,5
2789,,3354,3,153,3
2790,,3354,2,153,2
2791,,11572,4,153,4
2792,,11572,1,153,1
2793,,11572,5,153,5
2794,,11572,3,153,3
2795,,11572,2,153,2
2796,,3348,5,154,4
2797,,3348,5,154,1
2798,,3348,5,154,5
2799,,3348,5,154,3
2800,,3348,5,154,2
2801,,3350,5,154,4
2802,,3350,5,154,1
2803,,3350,5,154,5
2804,,3350,5,154,3
2805,,3350,5,154,2
2806,,3351,4,154,4
2807,,3351,1,154,1
2808,,3351,5,154,5
2809,,3351,3,154,3
2810,,3351,2,154,2
2811,,3354,4,154,4
2812,,3354,1,154,1
2813,,3354,5,154,5
2814,,3354,3,154,3
2815,,3354,2,154,2
2816,,3426,1,164,4
2817,,3426,0,164,1
2818,,3426,1,164,5
2819,,3426,1,164,3
2820,,3426,1,164,2
2821,,3427,4,164,4
2822,,3427,0,164,1
2823,,3427,4,164,5
2824,,3427,4,164,3
2825,,3427,4,164,2
2826,,3436,5,164,4
2827,,3436,4,164,1
2828,,3436,5,164,5
2829,,3436,5,164,3
2830,,3436,5,164,2
2831,,3437,5,164,4
2832,,3437,1,164,1
2833,,3437,5,164,5
2834,,3437,4,164,3
2835,,3437,3,164,2
2836,,3442,4,164,4
2837,,3442,0,164,1
2838,,3442,5,164,5
2839,,3442,4,164,3
2840,,3442,3,164,2
2841,,12305,4,164,4
2842,,12305,1,164,1
2843,,12305,5,164,5
2844,,12305,4,164,3
2845,,12305,3,164,2
2846,,12484,1,164,4
2847,,12484,0,164,1
2848,,12484,5,164,5
2849,,12484,0,164,3
2850,,12484,0,164,2
2851,,12485,1,164,4
2852,,12485,0,164,1
2853,,12485,5,164,5
2854,,12485,0,164,3
2855,,12485,0,164,2
2856,,12486,1,164,4
2857,,12486,0,164,1
2858,,12486,5,164,5
2859,,12486,0,164,3
2860,,12486,0,164,2
2861,,12487,1,164,4
2862,,12487,0,164,1
2863,,12487,5,164,5
2864,,12487,0,164,3
2865,,12487,0,164,2
2866,,23566,4,164,4
2867,,23566,0,164,1
2868,,23566,5,164,5
2869,,23566,4,164,3
2870,,23566,3,164,2
2871,,23606,4,164,4
2872,,23606,0,164,1
2873,,23606,5,164,5
2874,,23606,4,164,3
2875,,23606,3,164,2
2876,,23618,4,164,4
2877,,23618,1,164,1
2878,,23618,5,164,5
2879,,23618,4,164,3
2880,,23618,3,164,2
2881,,24241,5,164,4
2882,,24241,1,164,1
2883,,24241,5,164,5
2884,,24241,4,164,3
2885,,24241,3,164,2
2886,,3426,1,165,4
2887,,3426,0,165,1
2888,,3426,1,165,5
2889,,3426,1,165,3
2890,,3426,1,165,2
2891,,3427,4,165,4
2892,,3427,0,165,1
2893,,3427,4,165,5
2894,,3427,4,165,3
2895,,3427,4,165,2
2896,,3436,5,165,4
2897,,3436,4,165,1
2898,,3436,5,165,5
2899,,3436,5,165,3
2900,,3436,5,165,2
2901,,3437,5,165,4
2902,,3437,1,165,1
2903,,3437,5,165,5
2904,,3437,4,165,3
2905,,3437,3,165,2
2906,,3442,4,165,4
2907,,3442,0,165,1
2908,,3442,5,165,5
2909,,3442,4,165,3
2910,,3442,3,165,2
2911,,12305,4,165,4
2912,,12305,1,165,1
2913,,12305,5,165,5
2914,,12305,4,165,3
2915,,12305,3,165,2
2916,,12484,1,165,4
2917,,12484,0,165,1
2918,,12484,5,165,5
2919,,12484,0,165,3
2920,,12484,0,165,2
2921,,12485,1,165,4
2922,,12485,0,165,1
2923,,12485,5,165,5
2924,,12485,0,165,3
2925,,12485,0,165,2
2926,,12486,1,165,4
2927,,12486,0,165,1
2928,,12486,5,165,5
2929,,12486,0,165,3
2930,,12486,0,165,2
2931,,12487,1,165,4
2932,,12487,0,165,1
2933,,12487,5,165,5
2934,,12487,0,165,3
2935,,12487,0,165,2
2936,,23566,4,165,4
2937,,23566,0,165,1
2938,,23566,5,165,5
2939,,23566,4,165,3
2940,,23566,3,165,2
2941,,23606,4,165,4
2942,,23606,0,165,1
2943,,23606,5,165,5
2944,,23606,4,165,3
2945,,23606,3,165,2
2946,,23618,4,165,4
2947,,23618,1,165,1
2948,,23618,5,165,5
2949,,23618,4,165,3
2950,,23618,3,165,2
2951,,24241,5,165,4
2952,,24241,1,165,1
2953,,24241,5,165,5
2954,,24241,4,165,3
2955,,24241,3,165,2
2956,,33699,5,165,4
2957,,33699,1,165,1
2958,,33699,5,165,5
2959,,33699,4,165,3
2960,,33699,3,165,2
2961,,3380,5,167,4
2962,,3380,5,167,1
2963,,3380,5,167,5
2964,,3380,5,167,3
2965,,3380,5,167,2
2966,,3388,5,167,4
2967,,3388,5,167,1
2968,,3388,5,167,5
2969,,3388,5,167,3
2970,,3388,5,167,2
2971,,3392,5,167,4
2972,,3392,5,167,1
2973,,3392,5,167,5
2974,,3392,5,167,3
2975,,3392,5,167,2
2976,,22242,4,167,4
2977,,22242,1,167,1
2978,,22242,5,167,5
2979,,22242,3,167,3
2980,,22242,2,167,2
2981,,3380,3,168,4
2982,,3380,3,168,1
2983,,3380,3,168,5
2984,,3380,3,168,3
2985,,3380,3,168,2
2986,,3387,5,168,4
2987,,3387,1,168,1
2988,,3387,5,168,5
2989,,3387,4,168,3
2990,,3387,3,168,2
2991,,24268,4,168,4
2992,,24268,0,168,1
2993,,24268,5,168,5
2994,,24268,1,168,3
2995,,24268,0,168,2
2996,,24625,1,168,4
2997,,24625,0,168,1
2998,,24625,5,168,5
2999,,24625,0,168,3
3000,,24625,0,168,2
3001,,3392,5,169,4
3002,,3392,5,169,1
3003,,3392,5,169,5
3004,,3392,5,169,3
3005,,3392,5,169,2
3006,,3402,5,169,4
3007,,3402,5,169,1
3008,,3402,5,169,5
3009,,3402,5,169,3
3010,,3402,5,169,2
3011,,11444,4,169,4
3012,,11444,1,169,1
3013,,11444,5,169,5
3014,,11444,3,169,3
3015,,11444,2,169,2
3016,,3392,5,170,4
3017,,3392,5,170,1
3018,,3392,5,170,5
3019,,3392,5,170,3
3020,,3392,5,170,2
3021,,3402,5,170,4
3022,,3402,5,170,1
3023,,3402,5,170,5
3024,,3402,5,170,3
3025,,3402,5,170,2
3026,,11454,4,170,4
3027,,11454,1,170,1
3028,,11454,5,170,5
3029,,11454,3,170,3
3030,,11454,2,170,2
3031,,3392,5,171,4
3032,,3392,5,171,1
3033,,3392,5,171,5
3034,,3392,5,171,3
3035,,3392,5,171,2
3036,,3402,5,171,4
3037,,3402,5,171,1
3038,,3402,5,171,5
3039,,3402,5,171,3
3040,,3402,5,171,2
3041,,11450,4,171,4
3042,,11450,1,171,1
3043,,11450,5,171,5
3044,,11450,3,171,3
3045,,11450,2,171,2
3046,,3392,5,172,4
3047,,3392,5,172,1
3048,,3392,5,172,5
3049,,3392,5,172,3
3050,,3392,5,172,2
3051,,3402,5,172,4
3052,,3402,5,172,1
3053,,3402,5,172,5
3054,,3402,5,172,3
3055,,3402,5,172,2
3056,,11445,4,172,4
3057,,11445,1,172,1
3058,,11445,5,172,5
3059,,11445,3,172,3
3060,,11445,2,172,2
3061,,3380,2,173,4
3062,,3380,2,173,1
3063,,3380,2,173,5
3064,,3380,2,173,3
3065,,3380,2,173,2
3066,,3392,1,173,4
3067,,3392,1,173,1
3068,,3392,1,173,5
3069,,3392,1,173,3
3070,,3392,1,173,2
3071,,3395,4,173,4
3072,,3395,1,173,1
3073,,3395,5,173,5
3074,,3395,3,173,3
3075,,3395,2,173,2
3076,,3380,2,174,4
3077,,3380,2,174,1
3078,,3380,2,174,5
3079,,3380,2,174,3
3080,,3380,2,174,2
3081,,3392,1,174,4
3082,,3392,1,174,1
3083,,3392,1,174,5
3084,,3392,1,174,3
3085,,3392,1,174,2
3086,,3395,4,174,4
3087,,3395,4,174,1
3088,,3395,4,174,5
3089,,3395,4,174,3
3090,,3395,4,174,2
3091,,3397,4,174,4
3092,,3397,1,174,1
3093,,3397,5,174,5
3094,,3397,3,174,3
3095,,3397,2,174,2
3096,,3380,2,175,4
3097,,3380,2,175,1
3098,,3380,2,175,5
3099,,3380,2,175,3
3100,,3380,2,175,2
3101,,3392,3,175,4
3102,,3392,3,175,1
3103,,3392,3,175,5
3104,,3392,3,175,3
3105,,3392,3,175,2
3106,,3395,4,175,4
3107,,3395,4,175,1
3108,,3395,4,175,5
3109,,3395,4,175,3
3110,,3395,4,175,2
3111,,3397,4,175,4
3112,,3397,4,175,1
3113,,3397,4,175,5
3114,,3397,4,175,3
3115,,3397,4,175,2
3116,,3398,4,175,4
3117,,3398,1,175,1
3118,,3398,5,175,5
3119,,3398,3,175,3
3120,,3398,2,175,2
3121,,3380,3,176,4
3122,,3380,3,176,1
3123,,3380,3,176,5
3124,,3380,3,176,3
3125,,3380,3,176,2
3126,,3392,2,176,4
3127,,3392,2,176,1
3128,,3392,2,176,5
3129,,3392,2,176,3
3130,,3392,2,176,2
3131,,3396,4,176,4
3132,,3396,1,176,1
3133,,3396,5,176,5
3134,,3396,3,176,3
3135,,3396,2,176,2
3136,,3402,5,177,4
3137,,3402,5,177,1
3138,,3402,5,177,5
3139,,3402,5,177,3
3140,,3402,5,177,2
3141,,3413,5,177,4
3142,,3413,5,177,1
3143,,3413,5,177,5
3144,,3413,5,177,3
3145,,3413,5,177,2
3146,,11433,4,177,4
3147,,11433,1,177,1
3148,,11433,5,177,5
3149,,11433,3,177,3
3150,,11433,2,177,2
3151,,11447,4,177,4
3152,,11447,1,177,1
3153,,11447,5,177,5
3154,,11447,3,177,3
3155,,11447,2,177,2
3156,,3402,5,178,4
3157,,3402,5,178,1
3158,,3402,5,178,5
3159,,3402,5,178,3
3160,,3402,5,178,2
3161,,3413,5,178,4
3162,,3413,5,178,1
3163,,3413,5,178,5
3164,,3413,5,178,3
3165,,3413,5,178,2
3166,,11441,4,178,4
3167,,11441,1,178,1
3168,,11441,5,178,5
3169,,11441,3,178,3
3170,,11441,2,178,2
3171,,11455,4,178,4
3172,,11455,1,178,1
3173,,11455,5,178,5
3174,,11455,3,178,3
3175,,11455,2,178,2
3176,,3392,5,179,4
3177,,3392,5,179,1
3178,,3392,5,179,5
3179,,3392,5,179,3
3180,,3392,5,179,2
3181,,3402,5,179,4
3182,,3402,5,179,1
3183,,3402,5,179,5
3184,,3402,5,179,3
3185,,3402,5,179,2
3186,,3413,5,179,4
3187,,3413,5,179,1
3188,,3413,5,179,5
3189,,3413,5,179,3
3190,,3413,5,179,2
3191,,11451,4,179,4
3192,,11451,1,179,1
3193,,11451,5,179,5
3194,,11451,3,179,3
3195,,11451,2,179,2
3196,,11452,4,179,4
3197,,11452,1,179,1
3198,,11452,5,179,5
3199,,11452,3,179,3
3200,,11452,2,179,2
3201,,3402,5,180,4
3202,,3402,5,180,1
3203,,3402,5,180,5
3204,,3402,5,180,3
3205,,3402,5,180,2
3206,,3413,5,180,4
3207,,3413,5,180,1
3208,,3413,5,180,5
3209,,3413,5,180,3
3210,,3413,5,180,2
3211,,3426,5,180,4
3212,,3426,5,180,1
3213,,3426,5,180,5
3214,,3426,5,180,3
3215,,3426,5,180,2
3216,,11442,4,180,4
3217,,11442,1,180,1
3218,,11442,5,180,5
3219,,11442,3,180,3
3220,,11442,2,180,2
3221,,11443,4,180,4
3222,,11443,1,180,1
3223,,11443,5,180,5
3224,,11443,3,180,3
3225,,11443,2,180,2
3226,,3402,5,181,4
3227,,3402,5,181,1
3228,,3402,5,181,5
3229,,3402,5,181,3
3230,,3402,5,181,2
3231,,3413,5,181,4
3232,,3413,5,181,1
3233,,3413,5,181,5
3234,,3413,5,181,3
3235,,3413,5,181,2
3236,,11433,4,181,4
3237,,11433,1,181,1
3238,,11433,5,181,5
3239,,11433,3,181,3
3240,,11433,2,181,2
3241,,11455,4,181,4
3242,,11455,1,181,1
3243,,11455,5,181,5
3244,,11455,3,181,3
3245,,11455,2,181,2
3246,,3392,5,182,4
3247,,3392,5,182,1
3248,,3392,5,182,5
3249,,3392,5,182,3
3250,,3392,5,182,2
3251,,3402,5,182,4
3252,,3402,5,182,1
3253,,3402,5,182,5
3254,,3402,5,182,3
3255,,3402,5,182,2
3256,,3426,5,182,4
3257,,3426,5,182,1
3258,,3426,5,182,5
3259,,3426,5,182,3
3260,,3426,5,182,2
3261,,11452,4,182,4
3262,,11452,1,182,1
3263,,11452,5,182,5
3264,,11452,3,182,3
3265,,11452,2,182,2
3266,,11453,4,182,4
3267,,11453,1,182,1
3268,,11453,5,182,5
3269,,11453,3,182,3
3270,,11453,2,182,2
3271,,3402,5,183,4
3272,,3402,5,183,1
3273,,3402,5,183,5
3274,,3402,5,183,3
3275,,3402,5,183,2
3276,,3413,5,183,4
3277,,3413,5,183,1
3278,,3413,5,183,5
3279,,3413,5,183,3
3280,,3413,5,183,2
3281,,11446,4,183,4
3282,,11446,1,183,1
3283,,11446,5,183,5
3284,,11446,3,183,3
3285,,11446,2,183,2
3286,,11455,4,183,4
3287,,11455,1,183,1
3288,,11455,5,183,5
3289,,11455,3,183,3
3290,,11455,2,183,2
3291,,3392,5,184,4
3292,,3392,5,184,1
3293,,3392,5,184,5
3294,,3392,5,184,3
3295,,3392,5,184,2
3296,,3402,5,184,4
3297,,3402,5,184,1
